filename,text,type,group,note
voice/spell_s2_2.mp3,He is the guardian. She is strong.,spell,stage 2,
voice/spell_s2_3.mp3,What is that? ... It is a map.,spell,stage 2,
voice/spell_s2_4.mp3,"Is she scary? ... No, she isn't.",spell,stage 2,
voice/word_treasure.mp3,treasure,word,stage 2,
voice/word_gold.mp3,gold,word,stage 2,
voice/word_nap.mp3,nap,word,stage 2,
voice/word_proud.mp3,proud,word,stage 2,
voice/word_map.mp3,map,word,stage 2,
voice/word_pet.mp3,pet,word,stage 2,
voice/word_birthday.mp3,birthday,word,stage 2,
voice/word_team.mp3,team,word,stage 2,
voice/word_big.mp3,big,word,stage 2,
voice/word_small.mp3,small,word,stage 2,
voice/word_kind.mp3,kind,word,stage 2,
voice/word_strong.mp3,strong,word,stage 2,
voice/word_quiet.mp3,quiet,word,stage 2,
voice/word_cool.mp3,cool,word,stage 2,
voice/word_cute.mp3,cute,word,stage 2,
voice/word_scary.mp3,scary,word,stage 2,
voice/word_funny.mp3,funny,word,stage 2,
voice/word_smart.mp3,smart,word,stage 2,
voice/word_father.mp3,father,word,stage 2,
voice/word_mother.mp3,mother,word,stage 2,
voice/word_brother.mp3,brother,word,stage 2,
voice/word_sister.mp3,sister,word,stage 2,
voice/word_grandfather.mp3,grandfather,word,stage 2,
voice/word_grandmother.mp3,grandmother,word,stage 2,
voice/word_friend.mp3,friend,word,stage 2,
voice/word_teacher.mp3,teacher,word,stage 2,
voice/word_doctor.mp3,doctor,word,stage 2,
voice/word_singer.mp3,singer,word,stage 2,
voice/word_scientist.mp3,scientist,word,stage 2,
voice/word_student.mp3,student,word,stage 2,
voice/word_soccer_player.mp3,soccer player,word,stage 2,
voice/spell_s3_1.mp3,"Do you like bread? ... Yes, I do.",spell,stage 3,
voice/spell_s3_2.mp3,What food do you like?,spell,stage 3,
voice/spell_s3_3.mp3,How many gates does the castle have?,spell,stage 3,
voice/spell_s3_4.mp3,I don't like scary places.,spell,stage 3,
voice/word_castle.mp3,castle,word,stage 3,
voice/word_king.mp3,king,word,stage 3,
voice/word_princess.mp3,princess,word,stage 3,
voice/word_gate.mp3,gate,word,stage 3,
voice/word_knight.mp3,knight,word,stage 3,
voice/word_bread.mp3,bread,word,stage 3,
voice/word_library.mp3,library,word,stage 3,
voice/word_chew.mp3,chew,word,stage 3,
voice/word_hamburger_steak.mp3,hamburger steak,word,stage 3,
voice/word_pork_cutlet.mp3,pork cutlet,word,stage 3,
voice/word_curry.mp3,curry,word,stage 3,
voice/word_rice.mp3,rice,word,stage 3,
voice/word_salad.mp3,salad,word,stage 3,
voice/word_soup.mp3,soup,word,stage 3,
voice/word_cake.mp3,cake,word,stage 3,
voice/word_egg.mp3,egg,word,stage 3,
voice/word_red.mp3,red,word,stage 3,
voice/word_blue.mp3,blue,word,stage 3,
voice/word_green.mp3,green,word,stage 3,
voice/word_yellow.mp3,yellow,word,stage 3,
voice/word_pink.mp3,pink,word,stage 3,
voice/word_purple.mp3,purple,word,stage 3,
voice/word_white.mp3,white,word,stage 3,
voice/word_black.mp3,black,word,stage 3,
voice/word_orange.mp3,orange,word,stage 3,
voice/word_brown.mp3,brown,word,stage 3,
voice/word_thirteen.mp3,thirteen,word,stage 3,
voice/word_twenty.mp3,twenty,word,stage 3,
voice/word_twenty_two.mp3,twenty-two,word,stage 3,
voice/word_thirty.mp3,thirty,word,stage 3,
voice/word_fifty.mp3,fifty,word,stage 3,
voice/word_hundred.mp3,hundred,word,stage 3,
voice/word_english.mp3,English,word,stage 3,
voice/word_math.mp3,math,word,stage 3,
voice/word_science.mp3,science,word,stage 3,
voice/word_music.mp3,music,word,stage 3,
voice/word_art.mp3,art,word,stage 3,
voice/word_p_e.mp3,P.E.,word,stage 3,
voice/word_history.mp3,history,word,stage 3,
voice/word_water.mp3,water,word,stage 3,
voice/word_tea.mp3,tea,word,stage 3,
voice/word_coffee.mp3,coffee,word,stage 3,
voice/word_juice.mp3,juice,word,stage 3,
voice/word_orange_juice.mp3,orange juice,word,stage 3,
voice/spell_s4_1.mp3,Hold the lamp high!,spell,stage 4,
voice/spell_s4_2.mp3,Don't touch the crack!,spell,stage 4,
voice/spell_s4_3.mp3,Let's seal the crack!,spell,stage 4,
voice/spell_s4_4.mp3,What time do we start? ... We start at 9 p.m.,spell,stage 4,
voice/word_lamp.mp3,lamp,word,stage 4,
voice/word_coin.mp3,coin,word,stage 4,
voice/word_scone.mp3,scone,word,stage 4,
voice/word_light.mp3,light,word,stage 4,
voice/word_door.mp3,door,word,stage 4,
voice/word_room.mp3,room,word,stage 4,
voice/word_tonight.mp3,tonight,word,stage 4,
voice/word_eye.mp3,eye,word,stage 4,
voice/word_morning.mp3,morning,word,stage 4,
voice/word_noon.mp3,noon,word,stage 4,
voice/word_afternoon.mp3,afternoon,word,stage 4,
voice/word_evening.mp3,evening,word,stage 4,
voice/word_night.mp3,night,word,stage 4,
voice/word_o_clock.mp3,o'clock,word,stage 4,
voice/word_a_m.mp3,a.m.,word,stage 4,
voice/word_p_m.mp3,p.m.,word,stage 4,
voice/word_today.mp3,today,word,stage 4,
voice/word_tomorrow.mp3,tomorrow,word,stage 4,
voice/word_look.mp3,look,word,stage 4,
voice/word_listen.mp3,listen,word,stage 4,
voice/word_open.mp3,open,word,stage 4,
voice/word_close.mp3,close,word,stage 4,
voice/word_hold.mp3,hold,word,stage 4,
voice/word_touch.mp3,touch,word,stage 4,
voice/word_stop.mp3,stop,word,stage 4,
voice/word_wait.mp3,wait,word,stage 4,
voice/word_meet.mp3,meet,word,stage 4,
voice/word_follow.mp3,follow,word,stage 4,
voice/word_in.mp3,in,word,stage 4,
voice/word_on.mp3,on,word,stage 4,
voice/word_under.mp3,under,word,stage 4,
voice/word_behind.mp3,behind,word,stage 4,
voice/word_near.mp3,near,word,stage 4,
voice/word_by.mp3,by,word,stage 4,
voice/spell_s5_1.mp3,She helps the fairy.,spell,stage 5,
voice/spell_s5_2.mp3,He doesn't sleep.,spell,stage 5,
voice/spell_s5_3.mp3,"Does Golem sleep? ... Yes, he does.",spell,stage 5,
voice/spell_s5_4.mp3,The Fairy watches him every night.,spell,stage 5,
voice/word_forest.mp3,forest,word,stage 5,
voice/word_rock.mp3,rock,word,stage 5,
voice/word_tree.mp3,tree,word,stage 5,
voice/word_seed.mp3,seed,word,stage 5,
voice/word_wood.mp3,wood,word,stage 5,
voice/word_worried.mp3,worried,word,stage 5,
voice/word_deep.mp3,deep,word,stage 5,
voice/word_report.mp3,report,word,stage 5,
voice/word_get_up.mp3,get up,word,stage 5,
voice/word_go_to_school.mp3,go to school,word,stage 5,
voice/word_study.mp3,study,word,stage 5,
voice/word_watch_tv.mp3,watch TV,word,stage 5,
voice/word_read.mp3,read,word,stage 5,
voice/word_sleep.mp3,sleep,word,stage 5,
voice/word_walk.mp3,walk,word,stage 5,
voice/word_work.mp3,work,word,stage 5,
voice/word_clean.mp3,clean,word,stage 5,
voice/word_every_day.mp3,every day,word,stage 5,
voice/word_every_morning.mp3,every morning,word,stage 5,
voice/word_every_night.mp3,every night,word,stage 5,
voice/word_always.mp3,always,word,stage 5,
voice/word_usually.mp3,usually,word,stage 5,
voice/word_sometimes.mp3,sometimes,word,stage 5,
voice/word_never.mp3,never,word,stage 5,
voice/word_kitchen.mp3,kitchen,word,stage 5,
voice/word_bed.mp3,bed,word,stage 5,
voice/word_desk.mp3,desk,word,stage 5,
voice/word_chair.mp3,chair,word,stage 5,
voice/word_window.mp3,window,word,stage 5,
voice/word_house.mp3,house,word,stage 5,
voice/spell_s6_1.mp3,Whose axe is this? ... It's the Woodcutter's.,spell,stage 6,
voice/spell_s6_2.mp3,Give it to him.,spell,stage 6,
voice/spell_s6_3.mp3,Which path is safe?,spell,stage 6,
voice/spell_s6_4.mp3,This is my wand. That turnip is his.,spell,stage 6,
voice/word_axe.mp3,axe,word,stage 6,
voice/word_bag.mp3,bag,word,stage 6,
voice/word_turnip.mp3,turnip,word,stage 6,
voice/word_box.mp3,box,word,stage 6,
voice/word_path.mp3,path,word,stage 6,
voice/word_flower.mp3,flower,word,stage 6,
voice/word_real.mp3,real,word,stage 6,
voice/word_safe.mp3,safe,word,stage 6,
voice/word_pen.mp3,pen,word,stage 6,
voice/word_pencil.mp3,pencil,word,stage 6,
voice/word_notebook.mp3,notebook,word,stage 6,
voice/word_book.mp3,book,word,stage 6,
voice/word_cap.mp3,cap,word,stage 6,
voice/word_shoe.mp3,shoe,word,stage 6,
voice/word_watch.mp3,watch,word,stage 6,
voice/word_ball.mp3,ball,word,stage 6,
voice/word_umbrella.mp3,umbrella,word,stage 6,
voice/word_card.mp3,card,word,stage 6,
voice/word_mine.mp3,mine,word,stage 6,
voice/word_yours.mp3,yours,word,stage 6,
voice/word_his.mp3,his,word,stage 6,
voice/word_hers.mp3,hers,word,stage 6,
voice/word_ours.mp3,ours,word,stage 6,
voice/word_theirs.mp3,theirs,word,stage 6,
voice/word_shop.mp3,shop,word,stage 6,
voice/word_park.mp3,park,word,stage 6,
voice/word_station.mp3,station,word,stage 6,
voice/word_hospital.mp3,hospital,word,stage 6,
voice/word_museum.mp3,museum,word,stage 6,
voice/spell_s7_1.mp3,I am guarding this bridge!,spell,stage 7,
voice/spell_s7_2.mp3,What are you doing? ... I am cooking.,spell,stage 7,
voice/spell_s7_3.mp3,She isn't eating anything.,spell,stage 7,
voice/spell_s7_4.mp3,The crack is growing!,spell,stage 7,
voice/word_bridge.mp3,bridge,word,stage 7,
voice/word_mountain.mp3,mountain,word,stage 7,
voice/word_inn.mp3,inn,word,stage 7,
voice/word_guard.mp3,guard,word,stage 7,
voice/word_angry.mp3,angry,word,stage 7,
voice/word_important.mp3,important,word,stage 7,
voice/word_circle.mp3,circle,word,stage 7,
voice/word_pass.mp3,pass,word,stage 7,
voice/word_play_playing.mp3,"play, playing",word,stage 7,
voice/word_eat_eating.mp3,"eat, eating",word,stage 7,
voice/word_sleep_sleeping.mp3,"sleep, sleeping",word,stage 7,
voice/word_fly_flying.mp3,"fly, flying",word,stage 7,
voice/word_make_making.mp3,"make, making",word,stage 7,
voice/word_write_writing.mp3,"write, writing",word,stage 7,
voice/word_run_running.mp3,"run, running",word,stage 7,
voice/word_swim_swimming.mp3,"swim, swimming",word,stage 7,
voice/word_now.mp3,now,word,stage 7,
voice/word_right_now.mp3,right now,word,stage 7,
voice/word_read_reading.mp3,"read, reading",word,stage 7,
voice/word_sing_singing.mp3,"sing, singing",word,stage 7,
voice/word_walk_walking.mp3,"walk, walking",word,stage 7,
voice/word_study_studying.mp3,"study, studying",word,stage 7,
voice/word_dance_dancing.mp3,"dance, dancing",word,stage 7,
voice/word_come_coming.mp3,"come, coming",word,stage 7,
voice/word_sit_sitting.mp3,"sit, sitting",word,stage 7,
voice/word_get_getting.mp3,"get, getting",word,stage 7,
voice/spell_s8_1.mp3,I want to eat steak.,spell,stage 8,
voice/spell_s8_2.mp3,I like eating steak.,spell,stage 8,
voice/spell_s8_3.mp3,You look tired.,spell,stage 8,
voice/spell_s8_4.mp3,What do you want? ... I want to save both worlds.,spell,stage 8,
voice/word_steak.mp3,steak,word,stage 8,
voice/word_sunrise.mp3,sunrise,word,stage 8,
voice/word_training.mp3,training,word,stage 8,
voice/word_heart.mp3,heart,word,stage 8,
voice/word_answer.mp3,answer,word,stage 8,
voice/word_brave.mp3,brave,word,stage 8,
voice/word_lonely.mp3,lonely,word,stage 8,
voice/word_smile.mp3,smile,word,stage 8,
voice/word_happy.mp3,happy,word,stage 8,
voice/word_sad.mp3,sad,word,stage 8,
voice/word_tired.mp3,tired,word,stage 8,
voice/word_hungry.mp3,hungry,word,stage 8,
voice/word_sleepy.mp3,sleepy,word,stage 8,
voice/word_fine.mp3,fine,word,stage 8,
voice/word_go.mp3,go,word,stage 8,
voice/word_see.mp3,see,word,stage 8,
voice/word_eat.mp3,eat,word,stage 8,
voice/word_help.mp3,help,word,stage 8,
voice/word_be.mp3,be,word,stage 8,
voice/word_travel.mp3,travel,word,stage 8,
voice/word_win.mp3,win,word,stage 8,
voice/word_save.mp3,save,word,stage 8,
voice/word_dancing.mp3,dancing,word,stage 8,
voice/word_singing.mp3,singing,word,stage 8,
voice/word_cooking.mp3,cooking,word,stage 8,
voice/word_reading.mp3,reading,word,stage 8,
voice/word_drawing.mp3,drawing,word,stage 8,
voice/word_playing_games.mp3,playing games,word,stage 8,
voice/word_sea.mp3,sea,word,stage 8,
voice/word_river.mp3,river,word,stage 8,
voice/word_lake.mp3,lake,word,stage 8,
voice/word_sun.mp3,sun,word,stage 8,
voice/word_nature.mp3,nature,word,stage 8,
voice/word_snow_festival.mp3,snow festival,word,stage 8,
voice/spell_s9_1.mp3,We helped the fairy.,spell,stage 9,
voice/spell_s9_2.mp3,Dragon ate it in one bite.,spell,stage 9,
voice/spell_s9_3.mp3,"Did you defeat Mimic? ... No, we didn't. We saved him!",spell,stage 9,
voice/spell_s9_4.mp3,We met the King yesterday.,spell,stage 9,
voice/word_voice.mp3,voice,word,stage 9,
voice/word_story.mp3,story,word,stage 9,
voice/word_sky.mp3,sky,word,stage 9,
voice/word_island.mp3,island,word,stage 9,
voice/word_legendary.mp3,legendary,word,stage 9,
voice/word_question.mp3,question,word,stage 9,
voice/word_cheer.mp3,cheer,word,stage 9,
voice/word_go_went.mp3,"go, went",word,stage 9,
voice/word_eat_ate.mp3,"eat, ate",word,stage 9,
voice/word_see_saw.mp3,"see, saw",word,stage 9,
voice/word_say_said.mp3,"say, said",word,stage 9,
voice/word_give_gave.mp3,"give, gave",word,stage 9,
voice/word_make_made.mp3,"make, made",word,stage 9,
voice/word_find_found.mp3,"find, found",word,stage 9,
voice/word_hear_heard.mp3,"hear, heard",word,stage 9,
voice/word_meet_met.mp3,"meet, met",word,stage 9,
voice/word_have_had.mp3,"have, had",word,stage 9,
voice/word_get_got.mp3,"get, got",word,stage 9,
voice/word_come_came.mp3,"come, came",word,stage 9,
voice/word_play_played.mp3,"play, played",word,stage 9,
voice/word_help_helped.mp3,"help, helped",word,stage 9,
voice/word_call_called.mp3,"call, called",word,stage 9,
voice/word_visit_visited.mp3,"visit, visited",word,stage 9,
voice/word_enjoy_enjoyed.mp3,"enjoy, enjoyed",word,stage 9,
voice/word_study_studied.mp3,"study, studied",word,stage 9,
voice/word_stop_stopped.mp3,"stop, stopped",word,stage 9,
voice/word_like_liked.mp3,"like, liked",word,stage 9,
voice/word_yesterday.mp3,yesterday,word,stage 9,
voice/word_last_night.mp3,last night,word,stage 9,
voice/word_last_week.mp3,last week,word,stage 9,
voice/word_last_year.mp3,last year,word,stage 9,
voice/word_then.mp3,then,word,stage 9,
voice/word_ago.mp3,~ ago,word,stage 9,
voice/word_buy_bought.mp3,"buy, bought",word,stage 9,
voice/word_take_took.mp3,"take, took",word,stage 9,
voice/word_write_wrote.mp3,"write, wrote",word,stage 9,
voice/word_win_won.mp3,"win, won",word,stage 9,
voice/word_think_thought.mp3,"think, thought",word,stage 9,
voice/word_run_ran.mp3,"run, ran",word,stage 9,
voice/word_sit_sat.mp3,"sit, sat",word,stage 9,
voice/word_drink_drank.mp3,"drink, drank",word,stage 9,
voice/spell_s10_1.mp3,The mountain was cold.,spell,stage 10,
voice/spell_s10_2.mp3,"Were you alone? ... No, we weren't.",spell,stage 10,
voice/spell_s10_3.mp3,How was it? ... It was wonderful!,spell,stage 10,
voice/spell_s10_4.mp3,My best memory was the steak.,spell,stage 10,
voice/word_ice.mp3,ice,word,stage 10,
voice/word_snow.mp3,snow,word,stage 10,
voice/word_wind.mp3,wind,word,stage 10,
voice/word_test.mp3,test,word,stage 10,
voice/word_memory.mp3,memory,word,stage 10,
voice/word_moment.mp3,moment,word,stage 10,
voice/word_truth.mp3,truth,word,stage 10,
voice/word_ordinary.mp3,ordinary,word,stage 10,
voice/word_great.mp3,great,word,stage 10,
voice/word_fun.mp3,fun,word,stage 10,
voice/word_exciting.mp3,exciting,word,stage 10,
voice/word_wonderful.mp3,wonderful,word,stage 10,
voice/word_delicious.mp3,delicious,word,stage 10,
voice/word_interesting.mp3,interesting,word,stage 10,
voice/word_hard.mp3,hard,word,stage 10,
voice/word_long.mp3,long,word,stage 10,
voice/word_beautiful.mp3,beautiful,word,stage 10,
voice/word_winter.mp3,winter,word,stage 10,
voice/word_vacation.mp3,vacation,word,stage 10,
voice/word_trip.mp3,trip,word,stage 10,
voice/word_weekend.mp3,weekend,word,stage 10,
voice/word_season.mp3,season,word,stage 10,
voice/word_weather.mp3,weather,word,stage 10,
voice/word_i_was.mp3,I was ~,word,stage 10,
voice/word_he_she_it_was.mp3,He / She / It was ~,word,stage 10,
voice/word_you_were.mp3,You were ~,word,stage 10,
voice/word_we_they_were.mp3,We / They were ~,word,stage 10,
voice/word_school_trip.mp3,school trip,word,stage 10,
voice/word_festival.mp3,festival,word,stage 10,
voice/word_concert.mp3,concert,word,stage 10,
voice/word_contest.mp3,contest,word,stage 10,
voice/word_event.mp3,event,word,stage 10,
voice/word_performance.mp3,performance,word,stage 10,
voice/spell_s11_1.mp3,"We are heroes, and we are not alone.",spell,stage 11,
voice/spell_s11_2.mp3,"Together, we can do everything.",spell,stage 11,
voice/spell_s11_3.mp3,Will we see you again?,spell,stage 11,
voice/word_star.mp3,star,word,stage 11,
voice/word_everyone.mp3,everyone,word,stage 11,
voice/word_courage.mp3,courage,word,stage 11,
voice/word_kindness.mp3,kindness,word,stage 11,
voice/word_proof.mp3,proof,word,stage 11,
voice/word_power.mp3,power,word,stage 11,
voice/word_adventure.mp3,adventure,word,stage 11,
voice/word_party.mp3,party,word,stage 11,
voice/word_country.mp3,country,word,stage 11,
voice/word_japan.mp3,Japan,word,stage 11,
voice/word_home.mp3,home,word,stage 11,
voice/word_school.mp3,school,word,stage 11,
voice/word_town.mp3,town,word,stage 11,
voice/word_place.mp3,place,word,stage 11,
voice/word_love.mp3,love,word,stage 11,
voice/word_thank.mp3,thank,word,stage 11,
voice/word_remember.mp3,remember,word,stage 11,
voice/word_forget.mp3,forget,word,stage 11,
voice/word_believe.mp3,believe,word,stage 11,
voice/word_dream.mp3,dream,word,stage 11,
voice/word_wish.mp3,wish,word,stage 11,
voice/word_together.mp3,together,word,stage 11,
voice/word_and.mp3,and,word,stage 11,
voice/word_but.mp3,but,word,stage 11,
voice/word_or.mp3,or,word,stage 11,
voice/word_so.mp3,so,word,stage 11,
voice/word_too.mp3,too,word,stage 11,
voice/sent_nice_to_meet_you.mp3,Nice to meet you.,sent,stage 0,
voice/sent_i_m_fine_thank_you.mp3,"I'm fine, thank you.",sent,stage 0,
voice/sent_my_name_is_lumi.mp3,My name is Lumi.,sent,stage 0,
voice/sent_how_are_you.mp3,How are you?,sent,stage 0,
voice/sent_good_morning_lumi.mp3,"Good morning, Lumi!",sent,stage 0,
voice/sent_what_s_your_name.mp3,What's your name?,sent,stage 0,
voice/sent_i_m_ready.mp3,I'm ready!,sent,stage 0,
voice/sent_thank_you_very_much.mp3,Thank you very much.,sent,stage 0,
voice/sent_you_re_welcome.mp3,You're welcome.,sent,stage 0,
voice/sent_see_you_later.mp3,See you later!,sent,stage 0,
voice/sent_i_m_sorry.mp3,I'm sorry.,sent,stage 0,
voice/sent_that_s_ok.mp3,That's OK.,sent,stage 0,
voice/sent_please_help_me.mp3,Please help me!,sent,stage 0,
voice/sent_i_am_eleven_years_old.mp3,I am eleven years old.,sent,stage 0,
voice/sent_i_am_a_hero_from_japan.mp3,I am a hero from Japan.,sent,stage 1,
voice/sent_i_like_volleyball.mp3,I like volleyball.,sent,stage 1,
voice/sent_i_can_run_fast.mp3,I can run fast.,sent,stage 1,
voice/sent_i_can_t_fly.mp3,I can't fly.,sent,stage 1,
voice/sent_are_you_ready.mp3,Are you ready?,sent,stage 1,
voice/sent_yes_i_am.mp3,"Yes, I am!",sent,stage 1,
voice/sent_you_are_a_hero_too.mp3,"You are a hero, too.",sent,stage 1,
voice/sent_i_play_soccer_every_day.mp3,I play soccer every day.,sent,stage 1,
voice/sent_can_you_jump.mp3,Can you jump?,sent,stage 1,
voice/sent_yes_i_can.mp3,"Yes, I can!",sent,stage 1,
voice/sent_no_i_can_t.mp3,"No, I can't.",sent,stage 1,
voice/sent_i_am_not_scared.mp3,I am not scared.,sent,stage 1,
voice/sent_we_are_heroes.mp3,We are heroes.,sent,stage 1,
voice/sent_this_is_mimic.mp3,This is Mimic.,sent,stage 2,
voice/sent_he_is_the_guardian_of_the_castle_area.mp3,He is the guardian of the Castle Area.,sent,stage 2,
voice/sent_she_is_proud_and_strong.mp3,She is proud and strong.,sent,stage 2,
voice/sent_he_is_very_big_and_very_kind.mp3,He is very big and very kind.,sent,stage 2,
voice/sent_what_is_that_light.mp3,What is that light?,sent,stage 2,
voice/sent_is_she_scary.mp3,Is she scary?,sent,stage 2,
voice/sent_no_she_isn_t.mp3,"No, she isn't.",sent,stage 2,
voice/sent_that_is_general_winter.mp3,That is General Winter.,sent,stage 2,
voice/sent_he_is_quiet_and_cool.mp3,He is quiet and cool.,sent,stage 2,
voice/sent_it_is_a_map.mp3,It is a map.,sent,stage 2,
voice/sent_she_is_lumi.mp3,She is Lumi.,sent,stage 2,
voice/sent_this_is_my_wand.mp3,This is my wand.,sent,stage 2,
voice/sent_he_is_my_friend.mp3,He is my friend.,sent,stage 2,
voice/sent_do_you_like_bread.mp3,Do you like bread?,sent,stage 3,
voice/sent_yes_i_do.mp3,"Yes, I do!",sent,stage 3,
voice/sent_no_i_don_t.mp3,"No, I don't.",sent,stage 3,
voice/sent_i_like_pink_too.mp3,"I like pink, too.",sent,stage 3,
voice/sent_what_color_do_you_like.mp3,What color do you like?,sent,stage 3,
voice/sent_what_food_do_you_like.mp3,What food do you like?,sent,stage 3,
voice/sent_i_like_hamburger_steak.mp3,I like hamburger steak.,sent,stage 3,
voice/sent_can_you_make_them.mp3,Can you make them?,sent,stage 3,
voice/sent_how_many_gates_does_the_castle_have.mp3,How many gates does the castle have?,sent,stage 3,
voice/sent_how_many_friends_do_you_have.mp3,How many friends do you have?,sent,stage 3,
voice/sent_i_have_many_friends.mp3,I have many friends.,sent,stage 3,
voice/sent_i_have_a_few_friends.mp3,I have a few friends.,sent,stage 3,
voice/sent_do_you_like_reading.mp3,Do you like reading?,sent,stage 3,
voice/sent_i_like_comic_books.mp3,I like comic books.,sent,stage 3,
voice/sent_where_is_the_castle.mp3,Where is the castle?,sent,stage 3,
voice/sent_turn_left_at_the_library.mp3,Turn left at the library.,sent,stage 3,
voice/sent_you_can_see_it_on_your_right.mp3,You can see it on your right.,sent,stage 3,
voice/sent_hold_the_lamp_high.mp3,Hold the lamp high!,sent,stage 4,
voice/sent_don_t_be_late.mp3,Don't be late!,sent,stage 4,
voice/sent_let_s_meet_at_the_door.mp3,Let's meet at the door.,sent,stage 4,
voice/sent_what_time_do_we_start.mp3,What time do we start?,sent,stage 4,
voice/sent_we_start_at_9_p_m.mp3,We start at 9 p.m.,sent,stage 4,
voice/sent_don_t_touch_the_crack.mp3,Don't touch the crack!,sent,stage 4,
voice/sent_stay_behind_me.mp3,Stay behind me.,sent,stage 4,
voice/sent_give_it_to_me.mp3,Give it to me!,sent,stage 4,
voice/sent_let_s_seal_the_crack.mp3,Let's seal the crack!,sent,stage 4,
